Company,"Primary Industry, Country"
China Petroleum & Chemical Corp. Inc.,"EV, China"
Exxon Mobil Corp.,"EV, United States"
Royal Dutch Shell PLC,My company is in Solar energy sector based in China
Oil & Natural Gas Corp. Ltd.,sector is Solar energy in India
Toyota Motor Corp.,"Motor Vehicles, Japan"
Apple Inc.,"Computers & Other Electronic Products, United States"
BP PLC,"Petroleum & Coal Products, United Kingdom"
Samsung Electronics Co. Ltd.,"Computers & Other Electronic Products, Korea"
PetroChina Co. Ltd.,"Petroleum & Coal Products, China"
Glencore PLC,"Primary Metals, Switzerland"
Daimler AG,"Motor Vehicles, Germany"
Ford Motor Co.,"Motor Vehicles, United States"
TOTAL SA,"Petroleum & Coal Products, France"
General Motors Co.,"Motor Vehicles, United States"
Volkswagen AG,"Motor Vehicles, Germany"
Chevron Corp.,"Petroleum & Coal Products, United States"
Hon Hai Precision Industry Co. Ltd.,"Computers & Other Electronic Products, Taiwan Province of China"
Honda Motor Co. Ltd.,"Motor Vehicles, Japan"
E.ON SE,"Miscellaneous, Germany"
Fiat Chrysler Automobiles NV,"Motor Vehicles, United Kingdom"
General Electric Co.,"Electrical Equipment & Appliances, United States"
Mahindra & Mahindra Ltd.,"Motor Vehicles, India"
Nissan Motor Co. Ltd.,"Motor Vehicles, Japan"
Bayerische Motoren Werke AG,"Motor Vehicles, Germany"
Phillips 66,"Petroleum & Coal Products, United States"
HP Inc.,"Computers & Other Electronic Products, United States"
SAIC Motor Co. Ltd.,"Motor Vehicles, China"
Petroleo Brasileiro SA-Petrobras,"Petroleum & Coal Products, Brazil"
Boeing Co.,"Aerospace & Defense, United States"
Nestl,"Food, Switzerland"
Microsoft Corp.,"Computers & Other Electronic Products, United States"
Valero Energy Corp.,"Petroleum & Coal Products, United States"
Hitachi Ltd.,"Computers & Other Electronic Products, Japan"
Siemens AG,"Computers & Other Electronic Products, Germany"
Gazprom OAO,"Petroleum & Coal Products, Russian Federation"
Hyundai Motor Co. Ltd.,"Motor Vehicles, Korea"
BASF SE,"Chemicals, Germany"
Lukoil Oil Co.,"Petroleum & Coal Products, Russian Federation"
ENI SpA,"Petroleum & Coal Products, Italy"
IBM Corp.,"Computers & Other Electronic Products, United States"
Philip Morris International Inc.,"Tobacco, United States"
JX Holdings Inc.,"Petroleum & Coal Products, Japan"
Airbus Group SE,"Aerospace & Defense, Netherlands"
Marathon Petroleum Corp.,"Petroleum & Coal Products, United States"
Rosneft Oil Co OJSC,"Petroleum & Coal Products, Russian Federation"
Johnson & Johnson,"Pharmaceuticals, United States"
Archer-Daniels-Midland Co.,"Food, United States"
Sony Corp.,"Computers & Other Electronic Products, Japan"
Audi AG,"Motor Vehicles, Germany"
Indian Oil Corp. Ltd.,"Petroleum & Coal Products, India"
Arcelor Mittal SA,"Primary Metals, Luxembourg"
Panasonic Corp.,"Computers & Other Electronic Products, Japan"
Peugeot SA,"Motor Vehicles, France"
Unilever Group,"Food, United Kingdom"
PTT Public Co. Ltd.,"Petroleum & Coal Products, Thailand"
Procter & Gamble Co.,"Chemicals, United States"
United Technologies Corp.,"Aerospace & Defense, United States"
Intel Corp.,"Computers & Other Electronic Products, United States"
PepsiCo Inc.,"Beverages, United States"
Statoil ASA,"Petroleum & Coal Products, Norway"
Roche Holding Ltd.,"Pharmaceuticals, Switzerland"
RWE AG,"Petroleum & Coal Products, Germany"
Bayer AG,"Chemicals, Germany"
Novartis AG,"Pharmaceuticals, Switzerland"
Renault SA,"Motor Vehicles, France"
Cisco Systems Inc.,"Computers & Other Electronic Products, United States"
POSCO,"Primary Metals, Korea"
Toshiba Corp.,"Computers & Other Electronic Products, Japan"
Pfizer Inc.,"Pharmaceuticals, United States"
LG Electronics Inc.,"Computers & Other Electronic Products, Korea"
Caterpillar Inc.,"Machinery, United States"
Dow Chemical Co.,"Chemicals, United States"
BHP Billiton Ltd.,"Primary Metals, Australia"
Lockheed Martin Corp.,"Aerospace & Defense, United States"
Wesfarmers Ltd.,"Chemicals, Australia"
Lenovo Group Ltd.,"Computers & Other Electronic Products, Hong Kong Special Administrative Region of China"
ThyssenKrupp AG,"Primary Metals, Germany"
Anheuser-Busch Inbev SA,"Beverages, Belgium"
Coca-Cola Co.,"Beverages, United States"
Bunge Ltd.,"Food, United States"
Compagnie de Saint-Gobain,"Stone, Clay, Glass & Concrete Products, France"
Orange,"Communications Equipment, France"
Reliance Industries Ltd.,"Textiles, India"
Continental AG,"Rubber Products, Germany"
Steel Authority of India Ltd.,"Primary Metals, India"
ITOCHU Corp.,"Textiles, Japan"
Repsol SA,"Petroleum & Coal Products, Spain"
Tata Motors Ltd.,"Motor Vehicles, India"
Kia Motors Corp.,"Motor Vehicles, Korea"
SK Innovation Co. Ltd.,"Petroleum & Coal Products, Korea"
Tyson Foods Inc.,"Food, United States"
Nippon Steel & Sumitomo Metal Corp.,"Fabricated Metal Products, Japan"
Merck & Co. Inc.,"Pharmaceuticals, United States"
Fujitsu Ltd.,"Computers & Other Electronic Products, Japan"
Saudi Basic Industries Corp. (SABIC),"Chemicals, Saudi Arabia"
LVMH Moet Hennessy Louis Vuitton SA,"Beverages, France"
Wilmar International Ltd.,"Food, Singapore"
Hyundai Heavy Industries Co. Ltd.,"Railcars, Ships, & Other Trans. Equip., Korea"
Honeywell International Inc.,"Miscellaneous, United States"
Christian Dior SA,"Apparel, France"
Imperial Brands PLC,"Tobacco, United Kingdom"
Sanofi,"Pharmaceuticals, France"
Denso Corp.,"Motor Vehicle Parts, Japan"
Volvo AB,"Motor Vehicles, Sweden"
Oracle Corp.,"Computers & Other Electronic Products, United States"
Johnson Controls Inc.,"Motor Vehicle Parts, United States"
Pegatron Corp.,"Computers & Other Electronic Products, Taiwan Province of China"
ABB Ltd.,"Machinery, Switzerland"
Bharat Petroleum Corp. Ltd.,"Petroleum & Coal Products, India"
Mitsubishi Electric Corp.,"Electrical Equipment & Appliances, Japan"
"Sinopharm Group Co., Ltd.","Pharmaceuticals, China"
GlaxoSmithKline PLC,"Pharmaceuticals, United Kingdom"
George Weston Ltd.,"Food, Canada"
Energy Transfer Partners LP,"Petroleum & Coal Products, United States"
Mitsubishi Heavy Industries Ltd.,"Miscellaneous, Japan"
Hindustan Petroleum Corp. Ltd.,"Petroleum & Coal Products, India"
Rio Tinto Group,"Primary Metals, United Kingdom"
Gilead Sciences Inc.,"Pharmaceuticals, United States"
LyondellBasell Industries NV,"Chemicals, Netherlands"
Magna International Inc.,"Motor Vehicle Parts, Canada"
Nike Inc.,"Apparel, United States"
Mitsubishi Chemical Holdings Corp.,"Chemicals, Japan"
Bridgestone Corp.,"Rubber Products, Japan"
General Dynamics Corp.,"Railcars, Ships, & Other Trans. Equip., United States"
ConocoPhillips,"Petroleum & Coal Products, United States"
Quanta Computer Inc.,"Computers & Other Electronic Products, Taiwan Province of China"
Hyundai Mobis Co. Ltd.,"Miscellaneous, Korea"
3M Co.,"Chemicals, United States"
Fresenius SE,"Medical Instruments & Equipment, Germany"
Idemitsu Kosan Co. Ltd.,"Petroleum & Coal Products, Japan"
Mondelez International Inc.,"Food, United States"
Canon Inc.,"Computers & Other Electronic Products, Japan"
Twenty-First Century Fox Inc.,"Publishing & Printing, United States"
Schneider Electric SE,"Electrical Equipment & Appliances, France"
Tesoro Corp.,"Petroleum & Coal Products, United States"
L.M. Ericsson Telephone Co.,"Communications Equipment, Sweden"
Jiangxi Copper Co. Ltd.,"Primary Metals, China"
JFE Holdings Inc.,"Fabricated Metal Products, Japan"
Mazda Motor Corp.,"Motor Vehicles, Japan"
Deere & Co.,"Machinery, United States"
L'Oreal SA,"Chemicals, France"
Enterprise Products Partners LP,"Petroleum & Coal Products, United States"
Fuji Heavy Industries Ltd.,"Motor Vehicles, Japan"
Aisin Seiki Co. Ltd.,"Motor Vehicle Parts, Japan"
Suzuki Motor Corp.,"Motor Vehicles, Japan"
CNOOC Ltd.,"Petroleum & Coal Products, Hong Kong Special Administrative Region of China"
Royal Philips Electronics NV,"Computers & Other Electronic Products, Netherlands"
CNH Industrial NV,"Machinery, United Kingdom"
Compal Electronics Inc.,"Computers & Other Electronic Products, Taiwan Province of China"
CRH PLC,"Stone, Clay, Glass & Concrete Products, Ireland"
Taiwan Semiconductor Mfg. Co. Ltd.,"Computers & Other Electronic Products, Taiwan Province of China"
Vale SA,"Primary Metals, Brazil"
Altria Group Inc.,"Tobacco, United States"
Qualcomm Inc.,"Communications Equipment, United States"
Baoshan Iron & Steel Co. Ltd.,"Fabricated Metal Products, China"
Du Pont & Co.,"Chemicals, United States"
BAE Systems PLC,"Aerospace & Defense, United Kingdom"
AstraZeneca PLC,"Pharmaceuticals, United Kingdom"
OMV AG,"Petroleum & Coal Products, Austria"
Groupe Danone,"Food, France"
Flextronics International Ltd.,"Computers & Other Electronic Products, Singapore"
Sumitomo Electric Ind. Ltd.,"Fabricated Metal Products, Japan"
Koc Holding A/S,"Motor Vehicles, Turkey"
LafargeHolcim Ltd.,"Stone, Clay, Glass & Concrete Products, Switzerland"
NEC Corp.,"Computers & Other Electronic Products, Japan"
Northrop Grumman Corp.,"Aerospace & Defense, United States"
LG Display Co. Ltd.,"Computers & Other Electronic Products, Korea"
Cie Generale des Etabl. Michelin,"Rubber Products, France"
Raytheon Co.,"Aerospace & Defense, United States"
Industria de Diseno Textil SA,"Apparel, Spain"
AbbVie Inc.,"Pharmaceuticals, United States"
Alcoa Inc.,"Primary Metals, United States"
Polski Koncern Naftowy ORLEN SA,"Petroleum & Coal Products, Poland"
International Paper Co.,"Paper, United States"
Heineken NV,"Beverages, Netherlands"
Emerson Electric Co.,"Electrical Equipment & Appliances, United States"
TonenGeneral Sekiyu KK,"Petroleum & Coal Products, Japan"
GD Midea Holding Co. Ltd.,"Electrical Equipment & Appliances, China"
Safran SA,"Communications Equipment, France"
Amgen Inc.,"Pharmaceuticals, United States"
Alfresa Holdings Corp.,"Pharmaceuticals, Japan"
Eaton Ltd.,"Electronic/Electric Equip., Ireland"
Suncor Energy Inc.,"Petroleum & Coal Products, Canada"
FUJIFILM Holdings Corp.,"Computers & Other Electronic Products, Japan"
Eaton Corp PLC,"Electrical Equipment & Appliances, Ireland"
Whirlpool Corp.,"Electrical Equipment & Appliances, United States"
Danaher Corp.,"Miscellaneous, United States"
Anglo American PLC,"Primary Metals, United Kingdom"
Sharp Corp.,"Computers & Other Electronic Products, Japan"
Faurecia,"Motor Vehicle Parts, France"
Abbott Laboratories,"Pharmaceuticals, United States"
Rolls Royce Holdings PLC,"Aerospace & Defense, United Kingdom"
Gazprom Neft OAO,"Petroleum & Coal Products, Russian Federation"
Eli Lilly & Co.,"Pharmaceuticals, United States"
Wolseley PLC,"Machinery, United Kingdom"
SABMiller PLC,"Beverages, United Kingdom"
Henkel AG & Co. KGAA,"Chemicals, Germany"
Onex Corp.,"Food, Canada"
Teva Pharmaceutical Industries Ltd.,"Pharmaceuticals, Israel"
Linde AG,"Machinery, Germany"
British American Tobacco PLC,"Tobacco, United Kingdom"
Formosa Petrochemical Corp.,"Petroleum & Coal Products, Taiwan Province of China"
Imperial Oil Ltd.,"Petroleum & Coal Products, Canada"
Cummins Inc.,"Motor Vehicle Parts, United States"
Aluminum Corp. of China Ltd.,"Chemicals, China"
PACCAR Inc.,"Motor Vehicles, United States"
Wistron Corp.,"Computers & Other Electronic Products, Taiwan Province of China"
Mitsubishi Motors Corp.,"Motor Vehicles, Japan"
Japan Tobacco Inc.,"Tobacco, Japan"
Associated British Foods PLC,"Food, United Kingdom"
Toyota Industries Corp.,"Motor Vehicles, Japan"
Kimberly-Clark Corp.,"Paper, United States"
Suzuken Co. Ltd.,"Pharmaceuticals, Japan"
Kraft Heinz Co.,"Food, United States"
adidas AG,"Apparel, Germany"
Tata Steel Ltd.,"Primary Metals, India"
Kirin Holdings Co. Ltd.,"Beverages, Japan"
Ricoh Co. Ltd.,"Computers & Other Electronic Products, Japan"
Lear Corp.,"Motor Vehicle Parts, United States"
Bombardier Inc.,"Railcars, Ships, & Other Trans. Equip., Canada"
Empresas COPEC SA,"Petroleum & Coal Products, Chile"
Showa Shell Sekiyu KK,"Petroleum & Coal Products, Japan"
Xerox Corp.,"Machinery, United States"
Air Liquide,"Chemicals, France"
Fomento Economico Mexicano SA de CV,"Beverages, Mexico"
Jabil Circuit Inc.,"Computers & Other Electronic Products, United States"
CJ Corp.,"Food, Korea"
Toray Industries Inc.,"Chemicals, Japan"
LG Chem Ltd.,"Chemicals, Korea"
General Mills Inc.,"Food, United States"
Sumitomo Chemical Co. Ltd.,"Chemicals, Japan"
Thermo Fisher Scientific Inc.,"Instruments, United States"
Daikin Industries Ltd.,"Machinery, Japan"
Fresenius Medical Care AG,"Instruments, Germany"
Goodyear Tire & Rubber Co.,"Rubber Products, United States"
Nucor Corp.,"Primary Metals, United States"
Bristol-Myers Squibb Co.,"Pharmaceuticals, United States"
Shanghai Pharmaceutical Holding Co. Ltd.,"Pharmaceuticals, China"
Micron Technology Inc.,"Computers & Other Electronic Products, United States"
Asahi Kasei Corp.,"Chemicals, Japan"
Akzo Nobel NV,"Pharmaceuticals, Netherlands"
Isuzu Motors Ltd.,"Motor Vehicles, Japan"
Colgate-Palmolive Co.,"Chemicals, United States"
SK Hynix Inc.,"Computers & Other Electronic Products, Korea"
Johnson Matthey PLC,"Chemicals, United Kingdom"
Freeport-McMoRan Inc.,"Primary Metals, United States"
Diageo PLC,"Beverages, United Kingdom"
Baker Hughes Inc.,"Machinery, United States"
Novo Nordisk AS,"Pharmaceuticals, Denmark"
Valeo SA,"Motor Vehicle Parts, France"
Lixil Group Corp.,"Fabricated Metal Products, Japan"
Tokyo Gas Co. Ltd.,"Petroleum & Coal Products, Japan"
Zte Corp.,"Communications Equipment, China"
China National Building Material Co. Ltd.,"Stone, Clay, Glass & Concrete Products, China"
Komatsu Ltd.,"Machinery, Japan"
S-Oil Corp.,"Petroleum & Coal Products, Korea"
Thales,"Instruments, France"
Kobe Steel Ltd.,"Primary Metals, Japan"
PPG Industries Inc.,"Chemicals, United States"
Delphi Automotive PLC,"Motor Vehicles, United Kingdom"
Daihatsu Motor Co. Ltd.,"Motor Vehicles, Japan"
Monsanto Co.,"Chemicals, United States"
Takeda Pharmaceutical Co. Ltd.,"Pharmaceuticals, Japan"
MAN SE,"Motor Vehicles, Germany"
Jeronimo Martins SGPS SA,"Food, Portugal"
Alfa SAB de CV,"Miscellaneous, Mexico"
Agrium Inc.,"Chemicals, Canada"
Evonik Industries AG,"Petroleum & Coal Products, Germany"
HeidelbergCement AG,"Stone, Clay, Glass & Concrete Products, Germany"
National Oilwell Varco Inc.,"Machinery, United States"
AB Electrolux,"Electrical Equipment & Appliances, Sweden"
Western Digital Corp.,"Computers & Other Electronic Products, United States"
Hino Motors Ltd.,"Motor Vehicles, Japan"
Caltex Australia Ltd.,"Petroleum & Coal Products, Australia"
Merro Pharmaceutical Co. Ltd.,"Pharmaceuticals, China"
San Miguel Corp.,"Food, Philippines"
MOL Hungarian Oil & Gas PLC,"Petroleum & Coal Products, Hungary"
Asustek Computer Inc.,"Computers & Other Electronic Products, Taiwan Province of China"
Finmeccanica SpA,"Aerospace & Defense, Italy"
Huayu Automotive Systems Co. Ltd.,"Motor Vehicle Parts, China"
Olam International Ltd.*,"Food, Singapore"
Lafarge SA*,"Stone, Clay, Glass & Concrete Products, France"
Qingdao Haier Co. Ltd.,"Electrical Equipment & Appliances, China"
Merck KGaA,"Chemicals, Germany"
Surgutneftegas OAO,"Petroleum & Coal Products, Russian Federation"
Svenska Cellulosa SCA,"Paper, Sweden"
Ecolab Inc.,"Chemicals, United States"
Hyundai Steel Co.,"Primary Metals, Korea"
Nokia Corp.,"Communications Equipment, Finland"
Textron Inc.,"Aerospace & Defense, United States"
Esso SA,"Petroleum & Coal Products, France"
Kellogg Co.,"Food, United States"
Syngenta AG,"Chemicals, Switzerland"
Yamaha Motor Co. Ltd.,"Motor Vehicles, Japan"
Illinois Tool Works Inc.,"Fabricated Metal Products, United States"
Tongling Nonferrous Metal Group Co. Ltd.,"Primary Metals, China"
HollyFrontier Corp.,"Petroleum & Coal Products, United States"
Kubota Corp.,"Machinery, Japan"
Ingersoll-Rand PLC,"Machinery, Ireland"
Reckitt Benckiser Group PLC,"Chemicals, United Kingdom"
PBF Energy Inc.,"Petroleum & Coal Products, United States"
Cemex SAB de CV,"Stone, Clay, Glass & Concrete Products, Mexico"
Devon Energy Corp.,"Petroleum & Coal Products, United States"
Kawasaki Heavy Industries Ltd.,"Railcars, Ships, & Other Trans. Equip., Japan"
Texas Instruments Inc.,"Computers & Other Electronic Products, United States"
IHI Corp.,"Machinery, Japan"
Chesapeake Energy Corp.,"Petroleum & Coal Products, United States"
Daewoo Shipbuilding & Marine Engineering,"Railcars, Ships, & Other Trans. Equip., Korea"
Yara International ASA,"Chemicals, Norway"
Occidental Petroleum Corp.,"Petroleum & Coal Products, United States"
Parker Hannifin Corp.,"Machinery, United States"
Uni-President Enterprises Corp.,"Food, Taiwan Province of China"
Tupras Turkiye Petrol Rafine,"Petroleum & Coal Products, Turkey"
Turkiye Petrol Rafinerileri AS,"Petroleum & Coal Products, Turkey"
Grupo Bimbo SA de CV,"Food, Mexico"
VF Corp.,"Apparel, United States"
Saipem SpA,"Petroleum & Coal Products, Italy"
Toppan Printing Co. Ltd.,"Publishing & Printing, Japan"
TE Connectivity Ltd.,"Computers & Other Electronic Products, Switzerland"
Siam Cement Public Co. Ltd.,"Stone, Clay, Glass & Concrete Products, Thailand"
Kyocera Corp.,"Computers & Other Electronic Products, Japan"
Fosun International Ltd.,"Miscellaneous, China"
Neste Oyj,"Petroleum & Coal Products, Finland"
Kao Corp.,"Chemicals, Japan"
Atlas Copco AB,"Machinery, Sweden"
Dai Nippon Printing Co. Ltd.,"Publishing & Printing, Japan"
Compagnie Financiere Richemont AG,"Instruments, Switzerland"
Voest-Alpine AG,"Primary Metals, Austria"
Aurubis AG,"Primary Metals, Germany"
Inventec Corp.,"Computers & Other Electronic Products, Taiwan Province of China"
Shanghai Electric Group Co. Ltd.,"Machinery, China"
"Otsuka Holdings Co., Ltd.","Pharmaceuticals, Japan"
Oji Holdings Corp.,"Paper, Japan"
Braskem SA,"Petroleum & Coal Products, Brazil"
BYD Co. Ltd.,"Miscellaneous, Hong Kong Special Administrative Region of China"
Sasol Ltd.,"Petroleum & Coal Products, South Africa"
Solvay SA,"Chemicals, Belgium"
Bollore SA,"Miscellaneous, France"
Mitsubishi Materials Corp.,"Primary Metals, Japan"
