Company,"Primary Industry, Country"
Husky Energy Inc.,"Petroleum & Coal Products, Canada"
Toyota Boshoku Corp.,"Motor Vehicle Parts, Japan"
Vivendi SA,"Miscellaneous, France"
Ambev SA,"Beverages, Brazil"
Great Wall Motor Co. Ltd.,"Motor Vehicles, China"
Dominion Resources Inc.,"Petroleum & Coal Products, United States"
JTEKT Corp.,"Fabricated Metal Products, Japan"
Charoen Pokphand Foods PCL,"Food, Thailand"
ConAgra Foods Inc.,"Food, United States"
United States Steel Corp.,"Fabricated Metal Products, United States"
Astellas Pharma Inc.,"Pharmaceuticals, Japan"
Zijin Mining Group Co. Ltd.,"Primary Metals, China"
WestRock Co.,"Paper, United States"
Weichai Power Co. Ltd.,"Motor Vehicle Parts, China"
Technip,"Petroleum & Coal Products, France"
Sherwin-Williams Co.,"Chemicals, United States"
China Greatwall Computer Shenzhen Co. Ltd.,"Computers & Other Electronic Products, China"
PTT Global Chemical Public Co. Ltd.,"Petroleum & Coal Products, Thailand"
R.R. Donnelley & Sons Co.,"Publishing & Printing, United States"
Stanley Black & Decker Inc.,"Fabricated Metal Products, United States"
Mitsui Chemicals Inc.,"Chemicals, Japan"
Seagate Technology PLC,"Computers & Other Electronic Products, Ireland"
UPM - Kymmene Corp.,"Paper, Finland"
Asahi Glass Co. Ltd.,"Stone, Clay, Glass & Concrete Products, Japan"
Innolux Corp.,"Computers & Other Electronic Products, Taiwan Province of China"
Metalurgica Gerdau SA,"Primary Metals, Brazil"
AU Optronics Corp.,"Computers & Other Electronic Products, Taiwan Province of China"
Stora Enso Corp.,"Paper, Finland"
Praxair Inc.,"Chemicals, United States"
Estee Lauder Cos. Inc.,"Chemicals, United States"
Biogen Inc.,"Pharmaceuticals, United States"
Vedanta Resources PLC,"Primary Metals, United Kingdom"
GKN PLC,"Motor Vehicle Parts, United Kingdom"
Shin-Etsu Chemical Co. Ltd.,"Chemicals, Japan"
Reynolds American Inc.,"Tobacco, United States"
China Agri-Industries Holdings Ltd.,"Food, Hong Kong Special Administrative Region of China"
Umicore SA,"Primary Metals, Belgium"
Hyosung Corp.,"Textiles, Korea"
GS Holdings Co. Ltd.,"Petroleum & Coal Products, Korea"
Sinopec Shanghai Petrochemical Co. Ltd.,"Chemicals, China"
L-3 Communications Holdings Inc.,"Communications Equipment, United States"
Valeant Pharmaceuticals International Inc.,"Chemicals, Canada"
NH Foods Ltd.,"Food, Japan"
Sandvik AB,"Fabricated Metal Products, Sweden"
Chong Qing Changan Automobile Co. Ltd.,"Motor Vehicles, China"
Becton Dickinson & Co.,"Medical Instruments & Equipment, United States"
MEIJI Holdings Co. Ltd.,"Food, Japan"
Navistar International Corp.,"Motor Vehicles, United States"
Norsk Hydro ASA,"Fabricated Metal Products, Norway"
Hydro Aluminum AS,"Fabricated Metal Products, Norway"
Baxter International Inc.,"Medical Instruments & Equipment, United States"
Murata Manufacturing Co. Ltd.,"Computers & Other Electronic Products, Japan"
Formosa Chemicals & Fibre Corp.,"Textiles, Taiwan Province of China"
Lotte Chemical Corp.,"Petroleum & Coal Products, Korea"
Stryker Corp.,"Medical Instruments & Equipment, United States"
Sinomach Automobile Co. Ltd.,"Machinery, China"
Tyco International PLC,"Computers & Other Electronic Products, Ireland"
Air Products & Chemicals Inc.,"Chemicals, United States"
Synnex Technology International Corp.,"Computers & Other Electronic Products, Taiwan Province of China"
Ajinomoto Co. Inc.,"Food, Japan"
Western Refining Inc.,"Petroleum & Coal Products, United States"
Vedanta Ltd.,"Primary Metals, India"
Nidec Corp.,"Computers & Other Electronic Products, Japan"
Haier Electronics Group Co. Ltd.,"Electrical Equipment & Appliances, Hong Kong Special Administrative Region of China"
Luxottica Group SpA,"Medical Instruments & Equipment, Italy"
Bunzl PLC,"Paper, United Kingdom"
Amcor Ltd.,"Paper, Australia"
Eastman Chemical Co.,"Chemicals, United States"
Applied Materials Inc.,"Computers & Other Electronic Products, United States"
Royal DSM NV,"Chemicals, Netherlands"
TDK Corp.,"Computers & Other Electronic Products, Japan"
BrightOil Petroleum (Holdings) Ltd.,"Leather Products, Hong Kong Special Administrative Region of China"
Carlsberg A/S,"Beverages, Denmark"
Schindler Holding Ltd.,"Machinery, Switzerland"
New Hope Liuhe Co. Ltd.,"Machinery, China"
Kone Corp.,"Machinery, Finland"
Cenovus Energy Inc.,"Petroleum & Coal Products, Canada"
Mylan Inc.,"Chemicals, United Kingdom"
PGNiG SA,"Petroleum & Coal Products, Poland"
Gail India Ltd.,"Petroleum & Coal Products, India"
Inner Mongolia Yi Li Industry Co. Ltd.,"Food, China"
Reliance Steel & Aluminum Co.,"Primary Metals, United States"
Hormel Foods Corp.,"Food, United States"
Pernod-Ricard SA,"Beverages, France"
Celgene Corp.,"Pharmaceuticals, United States"
Salzgitter AG,"Primary Metals, Germany"
Xiamen Xiangyu Co. Ltd.,"Communications Equipment, China"
Vestas Wind Systems AS,"Machinery, Denmark"
Nan Ya Plastic Corp.,"Chemicals, Taiwan Province of China"
China Coal Energy Co. Ltd.,"Petroleum & Coal Products, China"
Corning Inc.,"Communications Equipment, United States"
Sekisui Chemical Co. Ltd.,"Fabricated Metal Products, Japan"
Tingyi Cayman Islands Holdings Corp.,"Food, China"
Seiko Epson Corp.,"Computers & Other Electronic Products, Japan"
China International Marine Containers Group Ltd.,"Railcars, Ships, & Other Trans. Equip., China"
SKF AB,"Fabricated Metal Products, Sweden"
Saras SPA,"Petroleum & Coal Products, Italy"
Mosaic Co.,"Chemicals, United States"
Canadian Natural Resources Ltd.,"Petroleum & Coal Products, Canada"
Barrick Gold Corp.,"Primary Metals, Canada"
Swatch Group AG,"Instruments, Switzerland"
Smurfit Kappa Group PLC,"Paper, Ireland"
Cameron International Corp.,"Machinery, United States"
Coca-Cola FEMSA SAB de CV,"Beverages, Mexico"
Crown Holdings Inc.,"Fabricated Metal Products, United States"
EOG Resources Inc.,"Petroleum & Coal Products, United States"
Calsonic Kansei Corp.,"Motor Vehicle Parts, Japan"
Veritiv Corp.,"Machinery, United States"
Evraz PLC,"Primary Metals, United Kingdom"
China Steel Corp.,"Primary Metals, Taiwan Province of China"
United Co. Rusal PLC,"Primary Metals, Cyprus"
Anadarko Petroleum Corp.,"Petroleum & Coal Products, United States"
Sumitomo Forestry Co. Ltd.,"Wood Products, Japan"
Origin Energy Ltd.,"Petroleum & Coal Products, Australia"
Jarden Corp.,"Miscellaneous, United States"
Wendel,"Miscellaneous, France"
JSC MMC Norilsk Nickel,"Primary Metals, Russian Federation"
Advanced Semiconductor Engineering Inc.,"Electrical Equipment & Appliances, Taiwan Province of China"
Yamazaki Baking Co. Ltd.,"Food, Japan"
Konica Minolta Inc.,"Computers & Other Electronic Products, Japan"
LS Corp.,"Communications Equipment, Korea"
Hitachi Metals Ltd.,"Fabricated Metal Products, Japan"
Yue Yuen Industrial Holdings Ltd.,"Apparel, Hong Kong Special Administrative Region of China"
Broadcom Corp.*,"Computers & Other Electronic Products, United States"
INPEX Corp.,"Petroleum & Coal Products, Japan"
Arkema SA,"Chemicals, France"
Gansu Jiu Steel Group Hongxing Iron & Steel Co.,"Primary Metals, China"
Nippon Paper Industries Co. Ltd.,"Paper, Japan"
Samsung Heavy Industries Ltd.,"Railcars, Ships, & Other Trans. Equip., Korea"
Lagardere Groupe SCA,"Publishing & Printing, France"
Tenneco Inc.,"Motor Vehicle Parts, United States"
Pilgrim's Pride Corp.,"Food, United States"
Pou Chen Corp.,"Apparel, Taiwan Province of China"
Grupo Mexico SA de CV,"Primary Metals, Mexico"
Angang Steel Co. Ltd.,"Fabricated Metal Products, China"
Thai Oil Public Co. Ltd.,"Petroleum & Coal Products, Thailand"
BRF SA,"Food, Brazil"
Daiichi Sankyo Co. Ltd.,"Pharmaceuticals, Japan"
Dean Foods Co.,"Food, United States"
NSK Ltd.,"Fabricated Metal Products, Japan"
Prysmian SpA,"Fabricated Metal Products, Italy"
Campbell Soup Co.,"Food, United States"
Assa Abloy AB,"Fabricated Metal Products, Sweden"
Mohawk Industries Inc.,"Textiles, United States"
Daelim Industrial Co. Ltd.,"Petroleum & Coal Products, Korea"
BorgWarner Inc.,"Motor Vehicle Parts, United States"
PVH Corp.,"Apparel, United States"
Novolipetsk Steel - NLMK,"Primary Metals, Russian Federation"
Ball Corp.,"Fabricated Metal Products, United States"
Saputo Inc.,"Food, Canada"
Acer Inc.,"Computers & Other Electronic Products, Taiwan Province of China"
Hellenic Petroleum SA,"Petroleum & Coal Products, Greece"
Ternium SA,"Fabricated Metal Products, Luxembourg"
Anhui Conch Cement Co. Ltd.,"Stone, Clay, Glass & Concrete Products, China"
Oneok Inc.,"Petroleum & Coal Products, United States"
Beijing Enterprises Holdings Ltd.,"Beverages, Hong Kong Special Administrative Region of China"
J.M. Smucker Co.,"Food, United States"
Petron Corp.,"Petroleum & Coal Products, Philippines"
Motor Oil (Hellas) SA,"Petroleum & Coal Products, Greece"
China Mengniu Dairy Co. Ltd.,"Food, Hong Kong Special Administrative Region of China"
Steel Dynamics Inc.,"Primary Metals, United States"
Wesco International Inc.,"Electronic/Electric Equip., United States"
BOE Technology Group Co Ltd.,"Computers & Other Electronic Products, China"
Alstom,"Machinery, France"
Tatneft OAO,"Petroleum & Coal Products, Russian Federation"
Boston Scientific Corp.,"Medical Instruments & Equipment, United States"
Mondi PLC,"Paper, United Kingdom"
Federal-Mogul Corp.,"Motor Vehicle Parts, United States"
AGCO Corp.,"Machinery, United States"
Hershey Co.,"Food, United States"
Williams Cos. Inc.,"Petroleum & Coal Products, United States"
FIH Mobile Ltd.,"Electrical Equipment & Appliances, China"
Maruha Nichiro Corp.,"Food, Japan"
Essilor International SA,"Medical Instruments & Equipment, France"
Chow Tai Fook Jewellery Group Ltd.,"Apparel, Hong Kong Special Administrative Region of China"
Keppel Corp. Ltd.,"Railcars, Ships, & Other Trans. Equip., Singapore"
Beiersdorf AG,"Chemicals, Germany"
Pirelli SpA,"Communications Equipment, Italy"
Sumitomo Metal Mining Co. Ltd.,"Primary Metals, Japan"
Masco Corp.,"Furniture & Fixtures, United States"
Furukawa Electric Co. Ltd.,"Electrical Equipment & Appliances, Japan"
Tenaris SA,"Primary Metals, Luxembourg"
Savola Group,"Food, Saudi Arabia"
Weyerhaeuser Co.,"Wood Products, United States"
Sealed Air Corp.,"Plastics, United States"
Huntington Ingalls Industries Inc.,"Railcars, Ships, & Other Trans. Equip., United States"
Coca-Cola Enterprises Inc.,"Beverages, United States"
Williams Partners LP,"Petroleum & Coal Products, United States"
Sumitomo Rubber Industries Ltd.,"Rubber Products, Japan"
Dover Corp.,"Machinery, United States"
Taiheiyo Cement Corp.,"Stone, Clay, Glass & Concrete Products, Japan"
Outokumpu Corp.,"Fabricated Metal Products, Finland"
Maanshan Iron & Steel Co. Ltd.,"Primary Metals, China"
Omron Corp.,"Electrical Equipment & Appliances, Japan"
Andritz AG,"Machinery, Austria"
STMicroelectronics NV,"Computers & Other Electronic Products, Netherlands"
ASML Holding NV,"Machinery, Netherlands"
Coca-Cola HBC AG,"Beverages, Switzerland"
Nikon Corp.,"Computers & Other Electronic Products, Japan"
Avago Technologies Ltd.,"Electrical Equipment & Appliances, Singapore"
Henan Shuanghui Investment & Development Co. Ltd.,"Food, China"
Hanwha Chemical Corp.,"Chemicals, Korea"
DIC Corp.,"Chemicals, Japan"
China Hongqiao Group Ltd.,"Fabricated Metal Products, China"
Rabigh Refining & Petrochemical Co,"Petroleum & Coal Products, Saudi Arabia"
"Fuji Electric Co, Ltd","Electrical Equipment & Appliances, Japan"
Suedzucker AG,"Food, Germany"
Nexans SA,"Fabricated Metal Products, France"
Koito Mfg. Co. Ltd.,"Motor Vehicle Parts, Japan"
SSAB AB,"Primary Metals, Sweden"
Brookfield Business Partners LP,"Petroleum & Coal Products, Bermuda"
AK Steel Holding Corp.,"Primary Metals, United States"
Olympus Corp.,"Instruments, Japan"
Sinochem International Corp.,"Rubber Products, China"
Mitsui Engineering & Shipbldg. Co. Ltd.,"Railcars, Ships, & Other Trans. Equip., Japan"
Indorama Ventures Co. Ltd.,"Textiles, Thailand"
Toyo Seikan Group Holdings Ltd.,"Fabricated Metal Products, Japan"
Kerry Group PLC,"Food, Ireland"
Targa Resources Partners LP,"Petroleum & Coal Products, United States"
Spirit AeroSystems Holdings Inc.,"Aerospace & Defense, United States"
Far Eastern New Century Corp.,"Textiles, Taiwan Province of China"
Pearson PLC,"Publishing & Printing, United Kingdom"
Nitto Denko Corp.,"Chemicals, Japan"
Teijin Ltd.,"Chemicals, Japan"
Targa Resources Corp.,"Petroleum & Coal Products, United States"
Lite-On Technology Corp.,"Computers & Other Electronic Products, Taiwan Province of China"
Hess Corp.,"Petroleum & Coal Products, United States"
Constellation Brands Inc.,"Beverages, United States"
Terex Corp.,"Machinery, United States"
Media Tek Inc.,"Computers & Other Electronic Products, Taiwan Province of China"
Shiseido Co. Ltd.,"Chemicals, Japan"
Showa Denko KK,"Chemicals, Japan"
CMS Energy Corp.,"Petroleum & Coal Products, United States"
PT Hanjaya Mandala Sampoerna,"Tobacco, Indonesia"
Pentair PLC,"Machinery, United Kingdom"
First Pacific Co. Ltd.,"Miscellaneous, Hong Kong Special Administrative Region of China"
Novatek Joint Stock Co.,"Petroleum & Coal Products, Russian Federation"
Samsung SDI Co. Ltd.,"Computers & Other Electronic Products, Korea"
Toyoda Gosei Co. Ltd.,"Motor Vehicle Parts, Japan"
Shire PLC,"Pharmaceuticals, Ireland"
Alps Electric Co. Ltd.,"Computers & Other Electronic Products, Japan"
PAO Severstal,"Fabricated Metal Products, Russian Federation"
Sanmina Corp.,"Computers & Other Electronic Products, United States"
Trinity Industries Inc.,"Railcars, Ships, & Other Trans. Equip., United States"
FMC Technologies Inc.,"Machinery, United States"
NCR Corp.,"Computers & Other Electronic Products, United States"
Infineon Technologies AG,"Communications Equipment, Germany"
Apache Corp.,"Petroleum & Coal Products, United States"
Rockwell Automation Inc.,"Electrical Equipment & Appliances, United States"
BBMG Corp.,"Stone, Clay, Glass & Concrete Products, China"
JSW Steel Ltd.,"Fabricated Metal Products, India"
Hitachi Construction Machinery Co. Ltd.,"Machinery, Japan"
Barry Callebaut AG,"Food, Switzerland"
Dr. Pepper Snapple Group Inc.,"Beverages, United States"
Belle International Holdings Ltd.,"Apparel, Hong Kong Special Administrative Region of China"
Tosoh Corp.,"Chemicals, Japan"
Potash Corp. of Saskatchewan Inc.,"Chemicals, Canada"
Bluescope Steel Ltd.,"Primary Metals, Australia"
NOK Corp.,"Rubber Products, Japan"
Delta Electronics Inc.,"Computers & Other Electronic Products, Taiwan Province of China"
Nagase & Co. Ltd.,"Chemicals, Japan"
Brother Industries Ltd.,"Communications Equipment, Japan"
Owens-Illinois Inc.,"Stone, Clay, Glass & Concrete Products, United States"
Harman International Inds. Inc.,"Computers & Other Electronic Products, United States"
Uni-Charm Corp.,"Paper, Japan"
Oshkosh Corp.,"Motor Vehicles, United States"
NXP Semiconductors NV,"Electrical Equipment & Appliances, Netherlands"
Avon Products Inc.,"Chemicals, United States"
Baxalta Inc.,"Pharmaceuticals, United States"
Osram Licht AG,"Electrical Equipment & Appliances, Germany"
Dana Inc.,"Motor Vehicle Parts, United States"
Shandong Iron & Steel Co. Ltd.,"Fabricated Metal Products, China"
Zimmer Biomet Holdings Inc.,"Medical Instruments & Equipment, United States"
Harley-Davidson Inc.,"Motor Vehicles, United States"
Commercial Metals Co.,"Primary Metals, United States"
Takata Corp.,"Motor Vehicle Parts, Japan"
Avery Dennison Corp.,"Paper, United States"
NTN Corp.,"Fabricated Metal Products, Japan"
Teck Resources Ltd.,"Primary Metals, Canada"
IRPC Public Co. Ltd.,"Chemicals, Thailand"
Fletcher Building Ltd.,"Miscellaneous, New Zealand"
Shandong Gold-Mining Co. Ltd.,"Primary Metals, China"
Newell Rubbermaid Inc.,"Miscellaneous, United States"
China Fortune Land Development Co. Ltd.,"Electrical Equipment & Appliances, China"
Embraer SA,"Aerospace & Defense, Brazil"
AP Moeller Maersk AS,"Petroleum & Coal Products, Denmark"
Marathon Oil Corp.,"Petroleum & Coal Products, United States"
Clariant Ltd.,"Chemicals, Switzerland"
Motherson Sumi Systems Ltd.,"Motor Vehicle Parts, India"
Formosa Plastics Corp.,"Chemicals, Taiwan Province of China"
OJSC Magnitogorsk Iron & Steel Works,"Primary Metals, Russian Federation"
Sumitomo Heavy Industries Ltd.,"Machinery, Japan"
Grupa Lotos SA,"Petroleum & Coal Products, Poland"
Rexam PLC,"Miscellaneous, United Kingdom"
TBEA Co. Ltd.,"Electrical Equipment & Appliances, China"
Delek US Holdings Inc.,"Petroleum & Coal Products, United States"
Wacker Chemie AG,"Chemicals, Germany"
Renesas Electronics Corp,"Computers & Other Electronic Products, Japan"
Packaging Corp. of America,"Paper, United States"
Ford Otomotiv Sanayi AS,"Motor Vehicles, Turkey"
Chemours Co.,"Chemicals, United States"
Hanesbrands Inc.,"Textiles, United States"
"Mexichen, SA de CV","Chemicals, Mexico"
Zhongjin Gold Co. Ltd.,"Primary Metals, China"
DS Smith PLC,"Paper, United Kingdom"
Celanese Corp.,"Chemicals, United States"
Motorola Solutions Inc.,"Communications Equipment, United States"
Mattel Inc.,"Miscellaneous, United States"
Clorox Co.,"Chemicals, United States"
Rheinmetall AG,"Machinery, Germany"
Fujikura Ltd.,"Communications Equipment, Japan"
Celestica Inc.,"Computers & Other Electronic Products, Canada"
Constellium NV,"Primary Metals, Netherlands"
Ingredion Inc.,"Food, United States"
Yanzhou Coal Mining Co. Ltd.,"Petroleum & Coal Products, China"
Amphenol Corp.,"Computers & Other Electronic Products, United States"
SanDisk Corp.,"Computers & Other Electronic Products, United States"
Dongfang Electric Corp. Ltd.,"Machinery, China"
NetApp Inc.,"Computers & Other Electronic Products, United States"
St. Jude Medical Inc.,"Medical Instruments & Equipment, United States"
Tokyo Electron Ltd.,"Computers & Other Electronic Products, Japan"
Lao Feng Xiang Co. Ltd.,"Apparel, China"
Sika Finanz AG,"Chemicals, Switzerland"
Air Water Inc.,"Chemicals, Japan"
Oil Refineries Ltd,"Petroleum & Coal Products, Israel"
Wartsila Corp.,"Machinery, Finland"
CSL Ltd.,"Pharmaceuticals, Australia"
